ALL_CAN_RUN_MODELS,CAN_RUN_MODELS,PROCESS_TIME,all_part_no,amount_of_tools,amount_of_wires,automotive,bom_id,code,customer,dest_oper,fcst_time,hold,is_sub_lot,log,lot_number,lot_size,mvin,oper,package_id,part_id,part_no,pin_package,prescheduled_machine,prescheduled_order,process_id,prod_id,qty,queue_time,recipe,route,uphs,urgent_code,wb_location
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB855,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR19,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR23,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR27,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR31,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR35,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR39,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR43,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR47,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR51,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR55,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV15,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV19,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV23,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV27,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV31,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV35,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV39,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV43,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV47,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV51,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV55,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA121,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA125,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA129,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA133,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA137,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA141,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA145,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA149,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA153,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,N,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA5,17,N,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,88498,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,N,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWBD,17,N,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,1097499,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R20BWD955,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,1093,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB820,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB824,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB828,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB832,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB836,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB840,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB844,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB848,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB852,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB856,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,5275,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR16,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR20,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR24,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR28,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR32,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR36,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR40,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR44,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR48,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR52,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR56,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,7222,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV16,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV20,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV24,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV28,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV32,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV36,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV40,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV44,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV48,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV52,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBV56,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,4077,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA118,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA122,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA126,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA130,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA134,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA138,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA142,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA146,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA150,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R11BWA154,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB821,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB825,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB829,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB833,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB837,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB841,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB845,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB849,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWB853,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR17,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR21,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR25,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR29,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR33,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
,,,,0,0,N,,ERROR_WB7,AKM,2068,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R10BWBR37,17,Y,2068,AK09918AUC0-B4{FT2}{FRM-PP},,,WLCSP,,-1,,000IABW040,20000,0.000000,ENG,WL010,,,
