arrival_time,bd_id,cust,end_time,entity,lot_number,oper,part_id,part_no,pin_pkg,process_time,prod_id,qty,start_time
-27533841.000000,AAW048TP1024D,MXIC,1456.254576,BB479,R19AWD719,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,1050.836384
-27533841.000000,AAW048TP1024D,MXIC,1861.672768,BB479,R19AWD618,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,1456.254576
-27533841.000000,AAW048TP1024D,MXIC,2074.141931,BB479,R19AWD722,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,212.469164,048TPAW056,1132,1861.672768
-27533841.000000,AAW048TP1024D,MXIC,2479.560123,BB479,R19AWD621,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,2074.141931
-27533841.000000,AAW048TP1024D,MXIC,2884.978315,BB479,R19AWD721,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,2479.560123
15.000000,AAW048TP1024D,MXIC,3290.396507,BB479,R19AWD410,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,2884.978315
75.000000,AAW048TP1024D,MXIC,3695.814699,BB479,R19AWD505,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,3290.396507
75.000000,AAW048TP1024D,MXIC,4101.232891,BB479,R19AWD517,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,3695.814699
75.000000,AAW048TP1024D,MXIC,4506.651083,BB479,R19AWD703,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,4101.232891
75.000000,AAW048TP1024D,MXIC,4912.069275,BB479,R19AWD402,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,4506.651083
75.000000,AAW048TP1024D,MXIC,5317.487467,BB479,R19AWD510,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,4912.069275
75.000000,AAW048TP1024D,MXIC,5722.905658,BB479,R19AWD603,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,5317.487467
75.000000,AAW048TP1024D,MXIC,6128.323850,BB479,R19AWD708,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,5722.905658
75.000000,AAW048TP1024D,MXIC,6533.742042,BB479,R19AWD503,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,6128.323850
75.000000,AAW048TP1024D,MXIC,6939.160234,BB479,R19AWD515,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,6533.742042
75.000000,AAW048TP1024D,MXIC,7344.578426,BB479,R19AWD705,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,6939.160234
75.000000,AAW048TP1024D,MXIC,7749.996618,BB479,R19AWD409,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,7344.578426
75.000000,AAW048TP1024D,MXIC,8155.414810,BB479,R19AWD512,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,7749.996618
75.000000,AAW048TP1024D,MXIC,8560.833002,BB479,R19AWD605,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,8155.414810
285.000000,AAW048TP1024D,MXIC,8966.251194,BB479,R19AWD713,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,8560.833002
285.000000,AAW048TP1024D,MXIC,9371.669386,BB479,R19AWD714,2200,1091A08T41,A0801CB0831,TSOP1-48/48M,405.418192,048TPAW056,2160,8966.251194
75.000000,AAB008YM2036A,WINBOND,1069.939004,BBD57,R19ABEP05,2200,1091A07T21,A0803CB0918,DFN-08YM2D,829.939004,008YMAB063,16000,240.000000
345.000000,AAB008YM2036A,WINBOND,1899.878008,BBD57,R19ABEM06,2200,1091A07T21,A0803CB0918,DFN-08YM2D,829.939004,008YMAB063,16000,1069.939004
92.000000,ATE066TS1001A,ZCN,1005.903954,BB879,R18TEA805,2200,1091G08PA4,A0803CB0800,TSOP2-66CME,913.903954,066TSTE002,2880,92.000000
75.000000,ATE066TS1001A,ZCN,988.903954,BB882,R18TEA903,2200,1091G08PA4,A0803CB0800,TSOP2-66CME,913.903954,066TSTE002,2880,75.000000
265.000000,ABU096EA1001A,ICSI,662.915260,BB216,R19BUAV01,2200,1091A07C21,A0801CB1021,FBGA-96LEA,397.915260,096EABU001,1413,265.000000
646.000000,ABU096EA1001A,ICSI,1233.457592,BB216,R19BUAC03,2200,1091A07C21,A0801CB1021,FBGA-96LEA,570.542333,096EABU001,2026,662.915260
324.000000,ABU096EA1001A,ICSI,1067.451016,BB218,R19BUAC01,2200,1091A07C21,A0801CB1021,FBGA-96LEA,743.451016,096EABU001,2640,324.000000
-27533841.000000,AAB090NC7001A,WINBOND,957.527623,BB552,R19ABFJ15,2200,1091A07T21,A0801CB0815,VFBGA90B4U,957.527623,090NCAB017,2720,0.000000
-27533841.000000,AAB090NC7001A,WINBOND,1915.055247,BB552,R19ABFJ16,2200,1091A07T21,A0801CB0815,VFBGA90B4U,957.527623,090NCAB017,2720,957.527623
75.000000,AAB090NC7001A,WINBOND,2858.501581,BB552,R19ABFJ07,2200,1091A07T21,A0801CB0815,VFBGA90B4U,943.446335,090NCAB017,2680,1915.055247
75.000000,AAB090NC7001A,WINBOND,3801.947916,BB552,R19ABFJ05,2200,1091A07T21,A0801CB0815,VFBGA90B4U,943.446335,090NCAB017,2680,2858.501581
405.000000,AAB090NC7001A,WINBOND,4759.475539,BB552,R19ABFK01,2200,1091A07T21,A0801CB0815,VFBGA90B4U,957.527623,090NCAB017,2720,3801.947916
-27533781.000000,AQW008YM2003A,AP Memory,917.939037,BB857,R19QWA109,2200,1091A07T21,A0803CB1069,DFN-08YM2G,677.939037,008YMQW005,16000,240.000000
-27533781.000000,AQW008YM2003A,AP Memory,1595.878074,BB857,R19QWA107,2200,1091A07T21,A0803CB1069,DFN-08YM2G,677.939037,008YMQW005,16000,917.939037
-27533781.000000,AQW008YM2003A,AP Memory,2273.817111,BB857,R19QWA110,2200,1091A07T21,A0803CB1069,DFN-08YM2G,677.939037,008YMQW005,16000,1595.878074
75.000000,AAB008YM2036A,WINBOND,1069.939004,BBD11,R19ABEP01,2200,1091A07T21,A0803CB0918,DFN-08YM2D,829.939004,008YMAB063,16000,240.000000
345.000000,AAB008YM2036A,WINBOND,1899.878008,BBD11,R19ABEP08,2200,1091A07T21,A0803CB0918,DFN-08YM2D,829.939004,008YMAB063,16000,1069.939004
75.000000,AAB008YM2036A,WINBOND,1106.418963,BB923,R19ABEN01,2200,1091A07T21,A0803CB0918,DFN-08YM2D,866.418963,008YMAB063,16000,240.000000
345.000000,AAB008YM2036A,WINBOND,1972.837925,BB923,R19ABEN04,2200,1091A07T21,A0803CB0918,DFN-08YM2D,866.418963,008YMAB063,16000,1106.418963
75.000000,ANI020YU1005C,DIALOG,1692.734511,BBA25,R19NIEP01,2200,1091A08T41,A0803CB0826,QFN-20YU2D,1617.734511,020YUNI024,16920,75.000000
75.000000,ANI020YU1005C,DIALOG,1897.819649,BBA25,R19NIEN03,2200,1091A08T41,A0803CB0826,QFN-20YU2D,205.085138,020YUNI024,2145,1692.734511
75.000000,ANI020YU1005C,DIALOG,2103.000397,BBA25,R19NIEK03,2200,1091A08T41,A0803CB0826,QFN-20YU2D,205.180748,020YUNI024,2146,1897.819649
345.000000,ANI020YU1005C,DIALOG,3720.734908,BBA25,R19NIE202,2200,1091A08T41,A0803CB0826,QFN-20YU2D,1617.734511,020YUNI024,16920,2103.000397
605.000000,ANI020YU1005C,DIALOG,5372.889303,BBA25,R19NIE502,2200,1091A08T41,A0803CB0826,QFN-20YU2D,1652.154394,020YUNI024,17280,3720.734908
-27533831.000000,AHQ0442J3003A,EMC,797.490952,BBRA9,R19HQHB15,2200,1091A06C41,A0803CB1181,FPSTLGA44tBV,499.490952,0442JHQ026,2400,298.000000
-27533831.000000,AHQ0442J3003A,EMC,1296.981904,BBRA9,R19HQHB13,2200,1091A06C41,A0803CB1181,FPSTLGA44tBV,499.490952,0442JHQ026,2400,797.490952
-294.000000,AHQ0442J3003A,EMC,1796.472855,BBRA9,R19HQHB08,2200,1091A06C41,A0803CB1181,FPSTLGA44tBV,499.490952,0442JHQ026,2400,1296.981904
15.000000,AHQ0442J3003A,EMC,2284.517140,BBRA9,R19HQHC08,2200,1091A06C41,A0803CB1181,FPSTLGA44tBV,488.044284,0442JHQ026,2345,1796.472855
295.000000,AHQ0442J3003A,EMC,2771.937060,BBRA9,R19HQHC11,2200,1091A06C41,A0803CB1181,FPSTLGA44tBV,487.419920,0442JHQ026,2342,2284.517140
295.000000,AHQ0442J3003A,EMC,3262.895042,BBRA9,R19HQHB01,2200,1091A06C41,A0803CB1181,FPSTLGA44tBV,490.957981,0442JHQ026,2359,2771.937060
92.000000,ATE066TS1001A,ZCN,1005.903954,BB811,R18TEA803,2200,1091G08PA4,A0803CB0800,TSOP2-66CME,913.903954,066TSTE002,2880,92.000000
75.000000,AHQ0442J3006A,EMC,640.979244,BBR10,R18HQF410,2200,1091A06C41,A0803CB1294,FPSTLGA44tBV,565.979244,0442JHQ029,2332,75.000000
75.000000,AHQ0442J3006A,EMC,1211.327110,BBR10,R18HQF407,2200,1091A06C41,A0803CB1294,FPSTLGA44tBV,570.347866,0442JHQ029,2350,640.979244
-991.000000,AYZ096EI1002A,ZJP,425.244342,BB755,R18YZBD16,2200,1091A07T21,A0801CB1277,FBGA-96UEI,350.244342,096EIYZ001,1030,75.000000
265.000000,AYZ096EI1002A,ZJP,1381.105357,BB755,R18YZBC09,2200,1091A07T21,A0801CB1277,FBGA-96UEI,955.861015,096EIYZ001,2811,425.244342
75.000000,AAB008YQ2041A,WINBOND,499.521062,BB886,R19ABCE05,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,80.559695
75.000000,AAB008YQ2041A,WINBOND,703.958692,BB886,R19ABCI18,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,204.437630,008YQAB082,1054,499.521062
75.000000,AAB008YQ2041A,WINBOND,1122.920058,BB886,R19ABCE09,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,703.958692
75.000000,AAB008YQ2041A,WINBOND,1541.881425,BB886,R19ABCI16,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,1122.920058
75.000000,AYZ096EI1002A,ZJP,1072.963813,BB785,R18YZBD07,2200,1091A07T21,A0801CB1277,FBGA-96UEI,977.963813,096EIYZ001,2876,95.000000
75.000000,AYZ096EI1002A,ZJP,1063.722264,BB713,R18YZBD06,2200,1091A07T21,A0801CB1277,FBGA-96UEI,965.722264,096EIYZ001,2840,98.000000
75.000000,AYZ096EI1002A,ZJP,1039.518820,BBB15,R18YZBB06,2200,1091A07T21,A0801CB1277,FBGA-96UEI,938.518820,096EIYZ001,2760,101.000000
-27533841.000000,AAB048TW2006A,WINBOND,586.627793,BB502,R19ABFE27,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,315.000000
-27533841.000000,AAB048TW2006A,WINBOND,858.255586,BB502,R19ABFE22,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,586.627793
-27533841.000000,AAB048TW2006A,WINBOND,1129.883379,BB502,R19ABFE21,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,858.255586
-27533841.000000,AAB048TW2006A,WINBOND,1401.511172,BB502,R19ABFE28,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,1129.883379
-27533841.000000,AAB048TW2006A,WINBOND,1673.138965,BB502,R19ABFE20,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,1401.511172
-27533841.000000,AAB048TW2006A,WINBOND,1944.766757,BB502,R19ABGR03,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,1673.138965
-27533841.000000,AAB048TW2006A,WINBOND,2216.394550,BB502,R19ABGR17,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,1944.766757
-27533841.000000,AAB048TW2006A,WINBOND,2488.022343,BB502,R19ABGR09,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,2216.394550
-27533841.000000,AAB048TW2006A,WINBOND,2759.650136,BB502,R19ABGR07,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,2488.022343
-27533841.000000,AAB048TW2006A,WINBOND,3031.277929,BB502,R19ABGR11,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,2759.650136
75.000000,AAB048TW2006A,WINBOND,3302.905722,BB502,R19ABFD28,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,3031.277929
75.000000,AAB048TW2006A,WINBOND,3574.533515,BB502,R19ABFD20,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,3302.905722
75.000000,AAB048TW2006A,WINBOND,3846.161308,BB502,R19ABFD12,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,3574.533515
75.000000,AAB048TW2006A,WINBOND,4117.789101,BB502,R19ABFE12,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,3846.161308
75.000000,AAB048TW2006A,WINBOND,4389.416894,BB502,R19ABFD23,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,4117.789101
75.000000,AAB048TW2006A,WINBOND,4661.044686,BB502,R19ABFE04,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,4389.416894
75.000000,AAB048TW2006A,WINBOND,4932.672479,BB502,R19ABFE01,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,4661.044686
75.000000,AAB048TW2006A,WINBOND,5204.300272,BB502,R19ABFE09,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,4932.672479
75.000000,AAB048TW2006A,WINBOND,5475.928065,BB502,R19ABFH01,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,5204.300272
75.000000,AAB048TW2006A,WINBOND,5747.555858,BB502,R19ABFD13,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,5475.928065
75.000000,AAB048TW2006A,WINBOND,6019.183651,BB502,R19ABFD21,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,5747.555858
75.000000,AAB048TW2006A,WINBOND,6290.811444,BB502,R19ABFE02,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,6019.183651
75.000000,AAB048TW2006A,WINBOND,6562.439237,BB502,R19ABFE10,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,6290.811444
75.000000,AAB048TW2006A,WINBOND,6834.067030,BB502,R19ABFD15,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,6562.439237
75.000000,AAB048TW2006A,WINBOND,7105.694823,BB502,R19ABFD14,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,6834.067030
75.000000,AAB048TW2006A,WINBOND,7377.322616,BB502,R19ABFD22,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,7105.694823
75.000000,AAB048TW2006A,WINBOND,7519.801453,BB502,R19ABFD30,2200,1091A07T21,A0801CB0850,TSOP1-48AM,142.478838,048TWAB012,1133,7377.322616
75.000000,AAB048TW2006A,WINBOND,7791.429246,BB502,R19ABFE07,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,7519.801453
75.000000,AAB048TW2006A,WINBOND,8063.057039,BB502,R19ABFE15,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,7791.429246
75.000000,AAB048TW2006A,WINBOND,8334.684832,BB502,R19ABFI01,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,8063.057039
285.000000,AAB048TW2006A,WINBOND,8606.312625,BB502,R19ABFE17,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,8334.684832
285.000000,AAB048TW2006A,WINBOND,8877.940418,BB502,R19ABGR01,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,8606.312625
539.000000,AAB048TW2006A,WINBOND,9149.568211,BB502,R19ABGR04,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,8877.940418
747.000000,AAB048TW2006A,WINBOND,9421.196004,BB502,R19ABGR08,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,9149.568211
955.000000,AAB048TW2006A,WINBOND,9692.823796,BB502,R19ABGR12,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,9421.196004
1163.000000,AAB048TW2006A,WINBOND,9964.451589,BB502,R19ABGR16,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,9692.823796
1475.000000,AAB048TW2006A,WINBOND,10236.079382,BB502,R19ABGR22,2200,1091A07T21,A0801CB0850,TSOP1-48AM,271.627793,048TWAB012,2160,9964.451589
75.000000,AYZ096EI1002A,ZJP,1055.518820,BB789,R18YZBB05,2200,1091A07T21,A0801CB1277,FBGA-96UEI,938.518820,096EIYZ001,2760,117.000000
75.000000,AAB008YQ2041A,WINBOND,537.961367,BB895,R19ABCI15,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,119.000000
75.000000,AAB008YQ2041A,WINBOND,956.922733,BB895,R19ABCI10,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,537.961367
75.000000,AAB008YQ2041A,WINBOND,1375.884100,BB895,R19ABCI05,2200,1091A09C21,A0803CB1050,STDFN-08YQ2A,418.961367,008YQAB082,2160,956.922733
75.000000,ALW132NY4049A,MTI-S,483.384481,BB511,R19LWAT01,2200,1091A06C21,A0801CB1176,VFBGA132B4U,363.384481,132NYLW078,2320,120.000000
75.000000,ALW132NY4049A,MTI-S,840.503712,BB511,R19LWAU01,2200,1091A06C21,A0801CB1176,VFBGA132B4U,357.119231,132NYLW078,2280,483.384481
75.000000,ALW132NY4049A,MTI-S,911.614296,BB511,R19LWAS02,2200,1091A06C21,A0801CB1176,VFBGA132B4U,71.110584,132NYLW078,454,840.503712
75.000000,ALW132NY4049A,MTI-S,1113.042073,BB511,R19LWAU02,2200,1091A06C21,A0801CB1176,VFBGA132B4U,201.427777,132NYLW078,1286,911.614296
336.000000,ALW132NY4049A,MTI-S,1382.761071,BB511,R19LWAT02,2200,1091A06C21,A0801CB1176,VFBGA132B4U,269.718998,132NYLW078,1722,1113.042073
15.000000,AAB096EL1019A,WINBOND,1744.004160,BB462,R19ABDK05,2200,1091A06T21,A0801CB1331,FBGA96UEL(2),1624.004160,096ELAB057,5861,120.000000
15.000000,AAB096EL1019A,WINBOND,3406.523347,BB462,R19ABDL01,2200,1091A06T21,A0801CB1331,FBGA96UEL(2),1662.519188,096ELAB057,6000,1744.004160
15.000000,AAB096EL1019A,WINBOND,5069.042535,BB462,R19ABDL02,2200,1091A06T21,A0801CB1331,FBGA96UEL(2),1662.519188,096ELAB057,6000,3406.523347
15.000000,AAB096EL1019A,WINBOND,6720.478261,BB462,R19ABDJ02,2200,1091A06T21,A0801CB1331,FBGA96UEL(2),1651.435726,096ELAB057,5960,5069.042535
225.000000,AAB096EL1019A,WINBOND,8382.443275,BB462,R19ABDL05,2200,1091A06T21,A0801CB1331,FBGA96UEL(2),1661.965014,096ELAB057,5998,6720.478261
0.000000,AAS096EL2001A,EliteMT,1457.856477,BBA27,R17ASC701,3200,1091G08PA4,A0803CB1268,FBGAS-96UEL8,1337.856477,096ELAS039,2161,120.000000
30.000000,AAS096EL2001A,EliteMT,2889.814844,BBA27,R17ASC801,3200,1091G08PA4,A0803CB1268,FBGAS-96UEL8,1431.958367,096ELAS039,2313,1457.856477
30.000000,AAS096EL2001A,EliteMT,4344.060501,BBA27,R17ASC909,3200,1091G08PA4,A0803CB1268,FBGAS-96UEL8,1454.245657,096ELAS039,2349,2889.814844
30.000000,AAS096EL2001A,EliteMT,5584.719630,BBA27,R17ASC806,3200,1091G08PA4,A0803CB1268,FBGAS-96UEL8,1240.659130,096ELAS039,2004,4344.060501
-27533841.000000,ABW036AB1004A,AKM,1186.690943,BBD13,R19BWCX17,2200,1091A07C41,A0803CB0430,QFN-36AB1,856.690943,036ABBW009,3200,330.000000
75.000000,ABW036AB1004A,AKM,2043.381887,BBD13,R19BWCX10,2200,1091A07C41,A0803CB0430,QFN-36AB1,856.690943,036ABBW009,3200,1186.690943
75.000000,ABU086TA1007A,ICSI,643.811056,BB505,R18BUBV18,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,120.000000
75.000000,ABU086TA1007A,ICSI,1167.622112,BB505,R18BUBV29,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,643.811056
75.000000,ABU086TA1007A,ICSI,1691.433169,BB505,R18BUBV14,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,1167.622112
75.000000,ABU086TA1007A,ICSI,2215.244225,BB505,R18BUBW02,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,1691.433169
75.000000,ABU086TA1007A,ICSI,2739.055281,BB505,R18BUBW18,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,2215.244225
75.000000,ABU086TA1007A,ICSI,3262.866337,BB505,R18BUBW13,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,2739.055281
75.000000,ABU086TA1007A,ICSI,3786.677394,BB505,R18BUBW05,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,3262.866337
75.000000,ABU086TA1007A,ICSI,4310.488450,BB505,R18BUBW16,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,3786.677394
75.000000,ABU086TA1007A,ICSI,4834.299506,BB505,R18BUBW04,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,4310.488450
75.000000,ABU086TA1007A,ICSI,5358.110562,BB505,R18BUBW15,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,4834.299506
75.000000,ABU086TA1007A,ICSI,5881.921619,BB505,R18BUBW03,2200,1091A09C21,A0801CB0462,TSOP2-86E,523.811056,086TABU026,1600,5358.110562
265.000000,AYZ096EI1002A,ZJP,1189.917098,BBB02,R18YZBD15,2200,1091A07T21,A0801CB1277,FBGA-96UEI,924.917098,096EIYZ001,2720,265.000000
265.000000,AYZ096EI1002A,ZJP,1228.682005,BB733,R18YZBD14,2200,1091A07T21,A0801CB1277,FBGA-96UEI,963.682005,096EIYZ001,2834,265.000000
265.000000,AYZ096EI1002A,ZJP,1257.585665,BB726,R18YZBB08,2200,1091A07T21,A0801CB1277,FBGA-96UEI,992.585665,096EIYZ001,2919,265.000000
-324.000000,AAW064MR1009A,MXIC,936.898901,BB746,R19AWB620,2200,1091A08T41,A0801CB0746,MBGA64J4U,788.898901,064MRAW029,4000,148.000000
75.000000,AAW064MR1009A,MXIC,1721.458857,BB746,R19AWB617,2200,1091A08T41,A0801CB0746,MBGA64J4U,784.559957,064MRAW029,3978,936.898901
75.000000,AAW064MR1009A,MXIC,2510.160533,BB746,R19AWB611,2200,1091A08T41,A0801CB0746,MBGA64J4U,788.701676,064MRAW029,3999,1721.458857
92.000000,ATE066TS1001A,ZCN,853.736942,BB921,R18TEA810,2200,1091G08PA4,A0803CB0800,TSOP2-66CME,705.736942,066TSTE002,2224,148.000000
-27533991.000000,AAB008YB2005A,WINBOND,518.521396,BBD16,R19ABE828,2200,1091A07T21,A0803CB0783,DFN-08YB2G,366.521396,008YBAB011,6240,152.000000
-27533991.000000,AAB008YB2005A,WINBOND,885.042792,BBD16,R19ABE822,2200,1091A07T21,A0803CB0783,DFN-08YB2G,366.521396,008YBAB011,6240,518.521396
75.000000,AAB008YB2005A,WINBOND,1251.564188,BBD16,R19ABGJ03,2200,1091A07T21,A0803CB0783,DFN-08YB2G,366.521396,008YBAB011,6240,885.042792
265.000000,AYZ096EI1002A,ZJP,1256.565536,BB702,R18YZBC07,2200,1091A07T21,A0801CB1277,FBGA-96UEI,991.565536,096EIYZ001,2916,265.000000
75.000000,AAB008YQ2019A,WINBOND,310.495128,BB890,R19ABK401,2200,1091A07T21,A0803CB0974,STDFN-08YQ2A,148.972668,008YQAB068,1824,161.522460
0.000000,AGJ252X20003A,A-DATA,1124.117728,BBR03,R18GJK405,3200,1091A07C41,A0803CB1176,STBGA252C4V,961.117728,252X2GJ006,980,163.000000
75.000000,AAB178NN2001A,WINBOND,1318.902188,BB579,R19ABE225,2200,1091A07T21,A0801CB1332,VFBGA178JEU,1154.902188,178NNAB002,2241,164.000000
249.000000,AAB178NN2001A,WINBOND,2555.745228,BB579,R19ABDY08,2200,1091A07T21,A0801CB1332,VFBGA178JEU,1236.843040,178NNAB002,2400,1318.902188
75.000000,AAB008YM2025A,WINBOND,1207.659029,BB803,R19ABDB01,2200,1091A07T21,A0803CB0832,DFN-08YM2D,1036.659029,008YMAB072,16000,171.000000
75.000000,AAB096EF3001A,WINBOND,930.467540,BB586,R19ABG201,2200,1091A07T21,A0801CB1257,FBGA96UEF3-2,744.467540,096EFAB009,2440,186.000000
362.000000,AAB096EF3001A,WINBOND,1693.241659,BB586,R19ABG207,2200,1091A07T21,A0801CB1257,FBGA96UEF3-2,762.774119,096EFAB009,2500,930.467540
75.000000,AMS048TW1053A,MTI,664.492621,BB571,R19MSFF11,2200,1091A07T41,A0801CB1151,TSOP1-48AM,471.492621,048TWMS063,2160,193.000000
75.000000,AMS048TW1053A,MTI,1040.813584,BB571,R19MSFF12,2200,1091A07T41,A0801CB1151,TSOP1-48AM,376.320963,048TWMS063,1724,664.492621
75.000000,AMS048TW1053A,MTI,1512.306205,BB571,R19MSFG03,2200,1091A07T41,A0801CB1151,TSOP1-48AM,471.492621,048TWMS063,2160,1040.813584
75.000000,AMS048TW1053A,MTI,1983.798827,BB571,R19MSFG02,2200,1091A07T41,A0801CB1151,TSOP1-48AM,471.492621,048TWMS063,2160,1512.306205
75.000000,AMS048TW1053A,MTI,2455.291448,BB571,R19MSFG01,2200,1091A07T41,A0801CB1151,TSOP1-48AM,471.492621,048TWMS063,2160,1983.798827
15.000000,ANI008YK3002A,DIALOG,777.582145,BBS05,R18NIAM03,2200,1091A08T41,A0803CB1315,DFN-08YK2A,583.582145,008YKNI090,15251,194.000000
75.000000,ANI008YK3002A,DIALOG,1599.824170,BBS05,R18NICM03,2200,1091A08T41,A0803CB1315,DFN-08YK2A,822.242025,008YKNI090,21488,777.582145
330.000000,ANI008YK3002A,DIALOG,2479.923136,BBS05,R19NIFN01,2200,1091A08T41,A0803CB1315,DFN-08YK2A,880.098966,008YKNI090,23000,1599.824170
765.000000,ANI008YK3002A,DIALOG,2714.144257,BBS05,R19NIFN02,2200,1091A08T41,A0803CB1315,DFN-08YK2A,234.221120,008YKNI090,6121,2479.923136
