CAN_RUN_MODELS,PROCESS_TIME,amount_of_tools,amount_of_wires,automotive,bom_id,code,customer,dest_oper,fcst_time,hold,is_sub_lot,log,lot_number,lot_size,mvin,oper,package_id,part_id,part_no,pin_package,prescheduled_machine,prescheduled_order,process_id,prod_id,qty,queue_time,recipe,route,uphs,urgent_code,wb_location
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI09,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2940,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI13,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2860,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ04,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,3000,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ08,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2960,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ12,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2940,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAL03,164100224,Y,2200,P3R56E40ABF-Z{YZ},,,FBGA-84UC(2),,-1,,084UCYZ003,5572,0.000000,AYZ084CC2003A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA703,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2971,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA712,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2940,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA716,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2980,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA905,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2900,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAA01,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2960,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAA05,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2899,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAA09,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,1480,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI02,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2980,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI06,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2990,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI10,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2953,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI14,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2860,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ01,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2920,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ09,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2960,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ13,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2940,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAK01,164100224,Y,2200,P3R56E40ABF-Z{YZ},,,FBGA-84UC(2),,-1,,084UCYZ003,4482,0.000000,AYZ084CC2003A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA704,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2980,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA708,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2949,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA713,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2918,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA901,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2944,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA906,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2900,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAA02,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2973,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI03,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2950,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI07,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2980,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI11,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2960,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI15,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2914,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ02,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2920,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ10,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2835,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ14,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2850,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAH05,164100224,Y,2200,P3R56E40ABF-Z{YZ},,,FBGA-84UC(2),,-1,,084UCYZ003,5637,0.000000,AYZ084CC2003A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAL01,164100224,Y,2200,P3R56E40ABF-Z{YZ},,,FBGA-84UC(2),,-1,,084UCYZ003,5600,0.000000,AYZ084CC2003A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA701,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2960,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA705,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2979,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA714,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2908,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZA907,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2900,0.000000,AYZ096EI1002A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAA03,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2929,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAA07,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2860,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI04,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,3000,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI08,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2980,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI12,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2945,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI16,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2940,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ03,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2980,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ07,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2916,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ11,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2824,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_HOLD,ZJP,2200,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAJ15,164100224,Y,2200,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,2922,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAL02,164100224,Y,2200,P3R56E40ABF-Z{YZ},,,FBGA-84UC(2),,-1,,084UCYZ003,5600,0.000000,AYZ084CC2003A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAM22,164100224,Y,2200,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB04,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB15,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2486,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB20,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2499,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAC10,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2460,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAC18,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2472,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAC22,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2440,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAF01,164100224,N,2230,P3R56E40ABF-Z{YZ},,,FBGA-84UC(2),,-1,,084UCYZ003,11200,0.000000,AYZ084CC2003A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAJ01,164100224,N,2230,P3R56E40ABF-Z{YZ},,,FBGA-84UC(2),,-1,,084UCYZ003,3658,0.000000,AYZ084CC2003A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB05,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB11,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2480,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB16,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2480,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB21,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAC07,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2460,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB02,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB06,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB12,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2480,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB17,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2480,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB22,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2172,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAC04,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2479,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAC12,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2444,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAC16,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2480,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAC24,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2409,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB03,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB07,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2485,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB14,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2480,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2230,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZAB18,164100224,N,2230,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2480,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_HOLD,ZJP,2250,0.000000,Y,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is hold,R03YZAI17,164100224,N,2250,P3T2GF40CBF-Z{YZ},,,FBGA-96UEI,,-1,,096EIYZ001,1455,0.000000,AYZ096EI1002A,BGA185,,,
,,0,0,N,,ERROR_WB7,ZJP,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZA501,164100224,N,2250,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2157,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZA702,164100224,N,2250,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2460,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZA706,164100224,N,2250,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZA710,164100224,N,2250,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZA714,164100224,N,2250,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2500,0.000000,AYZ096EF2003A,BGA185,,4,
,,0,0,N,,ERROR_WB7,ZJP,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07YZA718,164100224,N,2250,P3T1GF40CBF-Z{YZ}{RYOWA},,,FBGA-96UEF,,-1,,096EFYZ004,2490,0.000000,AYZ096EF2003A,BGA185,,4,
