arrival_time,bd_id,cust,end_time,entity,lot_number,oper,part_id,part_no,pin_pkg,process_time,prod_id,qty,start_time
0.000000,AYZ096EI1002A,ZJP,120.000000,BBB30,R18YZBA10,2200,1091A07T21,A0801CB1277,FBGA-96UEI,859.056132,096EIYZ001,2880,-12.000000
0.000000,AYZ096EI1002A,ZJP,438.000000,BBB31,R18YZBA09,2200,1091A07T21,A0801CB1277,FBGA-96UEI,878.146268,096EIYZ001,2944,-440.000000
0.000000,AAW024MA6036A,MXIC,239.000000,BBB32,R19AWBQ01,2200,1091A07T41,A0801CB0700,MINIBGA24A3L,742.800232,024MAAW065,8592,-504.000000
0.000000,AYZ096EI1002A,ZJP,554.000000,BBB34,R18YZBB02,2200,1091A07T21,A0801CB1277,FBGA-96UEI,843.545396,096EIYZ001,2828,-289.000000
0.000000,AYZ096EI1002A,ZJP,409.000000,BBB36,R18YZBD03,2200,1091A07T21,A0801CB1277,FBGA-96UEI,853.090464,096EIYZ001,2860,-444.000000
0.000000,AMS096EC1002A,MTI,569.000000,BBC01,R19MSGN03,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1210.889538,096ECMS003,5577,-642.000000
0.000000,AMS096EC1002A,MTI,798.000000,BBC02,R19MSGS01,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-418.000000
0.000000,AMS096EC1002A,,0.000000,BBC03,,2200,,,,0.000000,,0,-88.000000
0.000000,AMS096EC1002A,,0.000000,BBC04,,2200,,,,0.000000,,0,-324.000000
0.000000,AMS096EC1002A,,0.000000,BBC05,,2200,,,,0.000000,,0,-226.000000
0.000000,AMS096EC1002A,MTI,776.000000,BBC06,R19MSGQ03,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1198.513583,096ECMS003,5520,-423.000000
0.000000,AMS096EC1002A,,0.000000,BBC07,,2200,,,,0.000000,,0,-29.000000
0.000000,AMS096EC1002A,MTI,473.000000,BBC08,R19MSGP05,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-742.000000
0.000000,AMS096EC1002A,MTI,796.000000,BBC09,R19MSGP06,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-420.000000
0.000000,AMS078C93001B,,0.000000,BBC10,,2200,,,,0.000000,,0,-227.000000
0.000000,AMS096EC1002A,,0.000000,BBC11,,2200,,,,0.000000,,0,-68.000000
0.000000,AMS096EC1002A,MTI,245.000000,BBC12,R19MSF906,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-971.000000
0.000000,AMS096EC1002A,MTI,83.000000,BBC13,R19MSGN02,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-1133.000000
0.000000,AMS078C93001B,MTI,215.000000,BBC14,R19MSBG06,2200,1091A06T21,A0803CB0823,FBGA-78U9,1351.335835,078U9MS017,6669,-1136.000000
0.000000,AMS096EC1002A,MTI,99.000000,BBC15,R19MSGP03,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-1117.000000
0.000000,AMS096EC1002A,MTI,1378.230886,BBC16,R19MSFA03,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1206.764220,096ECMS003,5558,171.466667
0.000000,AMS096EC1002A,,0.000000,BBC17,,2200,,,,0.000000,,0,-109.000000
0.000000,AMS096EC1002A,MTI,346.000000,BBC18,R19MSGN06,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.449101,096ECMS003,5598,-869.000000
0.000000,AMS096EC1002A,MTI,100.000000,BBC19,R19MSEP03,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1210.672416,096ECMS003,5576,-1111.000000
0.000000,AMS096EC1002A,MTI,221.000000,BBC20,R19MSGN05,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-995.000000
0.000000,AMS096EC1002A,MTI,142.000000,BBC21,R19MSEP02,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-1074.000000
0.000000,AMS096EC1002A,MTI,-84.000000,BBC22,R19MSFA04,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1199.816315,096ECMS003,5526,-1284.000000
0.000000,AMS096EC1002A,MTI,-55.000000,BBC23,R19MSFA07,2200,1091A06T41,A0803CB0644,FBGA-96UEC,809.648034,096ECMS003,3729,-867.000000
0.000000,AMS096EC1002A,MTI,-16.000000,BBC24,R19MSEP04,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1204.158755,096ECMS003,5546,-1221.000000
0.000000,AMS096EC1002A,MTI,1125.000000,BBC25,R19MSGU01,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.666223,096ECMS003,5599,-91.000000
0.000000,AMS078C93001B,MTI,136.000000,BBC26,R19MSEW03,2200,1091A06T21,A0803CB0823,FBGA-78U9,1361.669937,078U9MS017,6720,-1226.000000
0.000000,AMS096EC1002A,MTI,806.000000,BBC27,R19MSGM07,2200,1091A06T41,A0803CB0644,FBGA-96UEC,937.098664,096ECMS003,4316,-132.000000
0.000000,AMS096EC3001B,MTI,1235.650400,BBC28,R19MSG707,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1271.650400,096ECMS010,5534,-36.000000
0.000000,AMS078C93001B,MTI,17.000000,BBC29,R19MSEW07,2200,1091A06T21,A0803CB0823,FBGA-78U9,630.785493,078U9MS017,3113,-617.000000
0.000000,AMS096EC3001B,MTI,744.000000,BBC30,R19MSD302,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1286.816451,096ECMS010,5600,-542.000000
0.000000,AMS096EC3001B,MTI,430.000000,BBC31,R19MSEK05,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1286.816451,096ECMS010,5600,-857.000000
0.000000,AMS096EC3001B,MTI,412.000000,BBC32,R19MSG703,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1274.178075,096ECMS010,5545,-862.000000
0.000000,AMS078EP1001A,MTI,641.000000,BBC33,R18MSLG03,2200,1091A06T21,A0803CB1264,FBGA-78UEP,1608.349838,078EPMS003,6000,-967.000000
0.000000,AMS096EC3001B,MTI,686.000000,BBC34,R19MSEN01,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1267.973781,096ECMS010,5518,-582.000000
0.000000,AMS078C93001B,,0.000000,BBC35,,2200,,,,0.000000,,0,-78.000000
0.000000,AMS096EC1002A,MTI,801.000000,BBC36,R19MSGM03,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-415.000000
0.000000,AMS096EC1002A,MTI,853.000000,BBC37,R19MSGQ06,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-363.000000
0.000000,AMS096EC1002A,MTI,605.000000,BBC38,R19MSGP07,2200,1091A06T41,A0803CB0644,FBGA-96UEC,964.238917,096ECMS003,4441,-360.000000
0.000000,AMS078EN1001A,MTI,401.000000,BBC39,R19MSDG06,2200,1091A06T21,A0803CB1169,FBGA-78UEN,857.910570,078ENMS009,3560,-457.000000
0.000000,AMS096EC1002A,MTI,246.000000,BBC40,R19MSFA06,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1207.198464,096ECMS003,5560,-961.198464
0.000000,AMS078EN1001A,MTI,195.000000,BBC41,R19MSDZ02,2200,1091A06T21,A0803CB1169,FBGA-78UEN,857.910570,078ENMS009,3560,-663.000000
0.000000,AMS078EN1001A,MTI,-164.000000,BBC42,R19MSDI07,2200,1091A06T21,A0803CB1169,FBGA-78UEN,857.910570,078ENMS009,3560,-1022.000000
0.000000,AMS078EN1001A,MTI,120.000000,BBC43,R19MSDM08,2200,1091A06T21,A0803CB1169,FBGA-78UEN,851.403945,078ENMS009,3533,-16.000000
0.000000,AMS078EP1001A,MTI,948.977763,BBC44,R18MSL904,2200,1091A06T21,A0803CB1264,FBGA-78UEP,945.977763,078EPMS003,3529,3.000000
0.000000,AMS078EN1001A,MTI,740.000000,BBC45,R19MSDY04,2200,1091A06T21,A0803CB1169,FBGA-78UEN,867.550015,078ENMS009,3600,-128.000000
0.000000,AMS096EC1002A,MTI,391.000000,BBC46,R19MSEP06,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.231979,096ECMS003,5597,-824.000000
0.000000,AMS078EN1001A,MTI,226.000000,BBC47,R19MSDG03,2200,1091A06T21,A0803CB1169,FBGA-78UEN,857.910570,078ENMS009,3560,-632.000000
0.000000,AMS078EN1001A,MTI,232.000000,BBC48,R19MSDK03,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.248320,078ENMS009,3578,-630.000000
0.000000,AMS096EC1002A,MTI,393.000000,BBC49,R19MSGP02,2200,1091A06T41,A0803CB0644,FBGA-96UEC,1215.883345,096ECMS003,5600,-823.000000
0.000000,AMS096EC3001B,MTI,1215.000000,BBC50,R19MSD405,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1286.816451,096ECMS010,5600,-72.000000
0.000000,AMS078EN1001A,MTI,432.000000,BBC51,R19MSEH06,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-431.000000
0.000000,AMS078EN1001A,MTI,649.000000,BBC52,R19MSDR03,2200,1091A06T21,A0803CB1169,FBGA-78UEN,853.090848,078ENMS009,3540,-204.000000
0.000000,AMS078EN1001A,MTI,199.000000,BBC53,R19MSDH08,2200,1091A06T21,A0803CB1169,FBGA-78UEN,867.309029,078ENMS009,3599,-668.000000
0.000000,AMS078EN1001A,MTI,803.000000,BBC54,R19MSDZ08,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-60.000000
0.000000,AMS078EN1001A,MTI,558.000000,BBC55,R19MSDG07,2200,1091A06T21,A0803CB1169,FBGA-78UEN,855.259723,078ENMS009,3549,-297.000000
0.000000,AMS078EP1001A,,0.000000,BBC56,,2200,,,,0.000000,,0,-67.000000
0.000000,AMS078EN1001A,MTI,426.000000,BBC57,R19MSDM01,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-437.000000
0.000000,AMS096EC3001B,MTI,497.000000,BBC58,R19MSEK01,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1286.127085,096ECMS010,5597,-789.000000
0.000000,AMS096EC3001B,MTI,1120.000000,BBC59,R19MSD403,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1286.816451,096ECMS010,5600,-167.000000
0.000000,AMS096EC3001B,MTI,1250.816451,BBC60,R19MSBA01,2200,1091A06T21,A0803CB0824,FBGA-96UEC,1286.816451,096ECMS010,5600,-36.000000
0.000000,AMS078C91003A,MTI,407.000000,BBD01,R19MSF601,2200,1091A06T41,A0803CB0643,FBGA-78U9,1195.910059,078U9MS012,6720,-789.000000
0.000000,AAB008YB2009A,WINBOND,52.000000,BBD02,R19ABBY02,2200,1091A07T21,A0803CB0783,DFN-08YB2G,864.390039,008YBAB021,12480,-812.000000
0.000000,AMS078EN1001A,MTI,630.000000,BBD03,R19MSEH08,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-232.000000
0.000000,AMS078EN1001A,MTI,126.000000,BBD09,R19MSDM02,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-737.000000
0.000000,AAW008YM2004A,MXIC,664.000000,BBD10,R19AWAN04,2200,1091A07T41,A0803CB0832,DFN-08YM2D,776.016687,008YMAW020,16000,-112.000000
0.000000,ABW056AD1004B,,0.000000,BBD11,,2200,,,,0.000000,,0,-331.000000
0.000000,AMS078C91003A,MTI,538.000000,BBD12,R19MSF602,2200,1091A06T41,A0803CB0643,FBGA-78U9,1195.910059,078U9MS012,6720,-658.000000
0.000000,ABW056AD1004B,AKM,120.000000,BBD13,R18BWE607,2200,1091A07C41,A0803CB0346,QFN-56AD1,1011.910246,056ADBW031,2160,120.000000
0.000000,AMS078EN1001A,MTI,705.000000,BBD14,R19MSDR04,2200,1091A06T21,A0803CB1169,FBGA-78UEN,858.151556,078ENMS009,3561,-153.000000
0.000000,AMS078EN1001A,MTI,844.000000,BBD15,R19MSDT01,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-19.000000
0.000000,AAB008YB2005A,WINBOND,152.000000,BBD16,R19ABE805,2200,1091A07T21,A0803CB0783,DFN-08YB2G,321.509998,008YBAB011,6240,-170.000000
0.000000,ABW056AD1004B,AKM,359.000000,BBD17,R18BWE605,2200,1091A07C41,A0803CB0346,QFN-56AD1,1011.910246,056ADBW031,2160,-653.000000
0.000000,AAB008YB2009A,WINBOND,358.000000,BBD20,R19ABBX08,2200,1091A07T21,A0803CB0783,DFN-08YB2G,696.637421,008YBAB021,10058,-340.000000
0.000000,AAB008YB2009A,WINBOND,-58.000000,BBD21,R19ABBX04,2200,1091A07T21,A0803CB0783,DFN-08YB2G,864.390039,008YBAB021,12480,-922.000000
0.000000,AAW008YM2004A,MXIC,120.000000,BBD22,R19AWAN10,2200,1091A07T41,A0803CB0832,DFN-08YM2D,776.016687,008YMAW020,16000,-12.000000
0.000000,AAW008YM2004A,MXIC,682.000000,BBD23,R19AWAN12,2200,1091A07T41,A0803CB0832,DFN-08YM2D,776.016687,008YMAW020,16000,-94.000000
0.000000,AAW008YM2004A,MXIC,492.000000,BBD24,R19AWAN09,2200,1091A07T41,A0803CB0832,DFN-08YM2D,776.016687,008YMAW020,16000,-284.000000
0.000000,ABW036AB1004A,AKM,21.000000,BBD35,R19BWCX03,2200,1091A07C41,A0803CB0430,QFN-36AB1,751.483299,036ABBW009,3200,-730.000000
0.000000,AAS008FG1011A,EliteMT,123.000000,BBD36,R19ASA404,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-475.000000
0.000000,ABW056AD1004B,,0.000000,BBD37,,2200,,,,0.000000,,0,-214.000000
0.000000,AAS008FG1011A,EliteMT,126.000000,BBD38,R19ASA401,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-472.000000
0.000000,AAW008YM2004A,MXIC,-20.000000,BBD39,R19AWAN06,2200,1091A07T41,A0803CB0832,DFN-08YM2D,776.016687,008YMAW020,16000,-796.000000
0.000000,AAB008YB2009A,WINBOND,191.000000,BBD40,R19ABBX06,2200,1091A07T21,A0803CB0783,DFN-08YB2G,864.390039,008YBAB021,12480,-674.000000
0.000000,AAS008FG1011A,EliteMT,380.000000,BBD41,R19ASA403,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-219.000000
0.000000,AAW008YM2004A,MXIC,631.000000,BBD42,R19AWAN08,2200,1091A07T41,A0803CB0832,DFN-08YM2D,776.016687,008YMAW020,16000,-145.000000
0.000000,AAB008YB2005A,WINBOND,299.000000,BBD43,R19ABE812,2200,1091A07T21,A0803CB0783,DFN-08YB2G,321.509998,008YBAB011,6240,-22.509998
0.000000,AAS008FG1011A,EliteMT,117.000000,BBD44,R19ASA510,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-482.000000
0.000000,AAS008FG1011A,EliteMT,344.000000,BBD48,R19ASA407,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-254.000000
0.000000,AMS078EN1001A,MTI,256.000000,BBD49,R19MSDM04,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-607.000000
0.000000,AMS078EN1001A,MTI,38.000000,BBD50,R19MSDN03,2200,1091A06T21,A0803CB1169,FBGA-78UEN,867.550015,078ENMS009,3600,-830.000000
0.000000,AMS078EN1001A,MTI,775.000000,BBD51,R19MSDR06,2200,1091A06T21,A0803CB1169,FBGA-78UEN,867.550015,078ENMS009,3600,-93.000000
0.000000,AAW008Y62029A,MXIC,222.000000,BBD52,R19AWBP02,2200,1091A07T41,A0803CB0926,DFN-08Y62D,413.351097,008Y6AW046,7611,-192.000000
0.000000,AAS008FG1011A,EliteMT,356.000000,BBD53,R19ASA409,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-242.000000
0.000000,AAS008FG1011A,EliteMT,369.000000,BBD54,R19ASA405,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-229.000000
0.000000,AAS008FG1011A,EliteMT,286.000000,BBD55,R19ASA402,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-312.000000
0.000000,AQW008YM2003A,,0.000000,BBD56,,2200,,,,0.000000,,0,-51.000000
0.000000,AAW008Y62016A,,0.000000,BBD57,,2200,,,,0.000000,,0,-359.000000
0.000000,AAB008YM2023A,,0.000000,BBD58,,2200,,,,0.000000,,0,-938.000000
0.000000,AAS008FG1011A,EliteMT,364.000000,BBD59,R19ASA412,2200,1091G08PA4,A0803CB1278,SOP-8G,598.389987,008FGAS024,10080,-235.000000
0.000000,AAW008YM2004A,MXIC,-46.000000,BBD60,R19AWAN03,2200,1091A07T41,A0803CB0832,DFN-08YM2D,776.016687,008YMAW020,16000,-822.016687
0.000000,ABW056AD1004B,,0.000000,BBD61,,2200,,,,0.000000,,0,-143.000000
0.000000,ANV0086A1069A,PHISON,-13463.000000,BBD62,R16NVS148,2200,1091A06C41,,uSD08AQV-C,0.000000,,0,-13463.000000
0.000000,AAW008Y62016A,,0.000000,BBD63,,2200,,,,0.000000,,0,-391.000000
0.000000,AMS078EN1001A,MTI,434.000000,BBD64,R19MSEH09,2200,1091A06T21,A0803CB1169,FBGA-78UEN,542.459745,078ENMS009,2251,-110.000000
0.000000,AMS078EN1001A,MTI,275.000000,BBD65,R19MSDK06,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-588.000000
0.000000,ABW036AB1004A,AKM,-20.000000,BBD66,R19BWCX02,2200,1091A07C41,A0803CB0430,QFN-36AB1,751.483299,036ABBW009,3200,-771.000000
0.000000,AAW008Y62016A,,0.000000,BBD67,,2200,,,,0.000000,,0,-385.000000
0.000000,AAB008YM2023A,,0.000000,BBD81,,2200,,,,0.000000,,0,-170.000000
0.000000,AOK048TV1029A,LAPIS,927.000000,BBH08,R18OKA912,2200,1091A07C41,A0803CB0655,TSOP1-48A2,1136.443509,048TVOK056,2560,-209.000000
0.000000,AOK048TV1029A,LAPIS,323.000000,BBH09,R18OKA902,2200,1091A07C41,A0803CB0655,TSOP1-48A2,1136.443509,048TVOK056,2560,-813.000000
0.000000,AOK016D53002A,LAPIS,215.000000,BBH10,R18OKAE20,2200,1091A07C41,A0803CB0934,SSLGA16DOU,538.113058,016D5OK004,1229,-323.000000
0.000000,AAB048TW2006A,WINBOND,48.000000,BBH11,R19ABFD07,2200,1091A07T21,A0803CB0850,TSOP1-48AM,344.469955,048TWAB012,2160,-296.000000
0.000000,AOK016D53002A,LAPIS,377.000000,BBH12,R18OKAF05,2200,1091A07C41,A0803CB0934,SSLGA16DOU,524.977670,016D5OK004,1199,-148.000000
0.000000,AOK016D53002A,LAPIS,468.000000,BBH13,R18OKAF15,2200,1091A07C41,A0803CB0934,SSLGA16DOU,516.658591,016D5OK004,1180,-49.000000
0.000000,AOK016D53002A,LAPIS,666.000000,BBH14,R18OKAF19,2200,1091A07C41,A0803CB0934,SSLGA16DOU,822.713129,016D5OK004,1879,-154.000000
0.000000,AAB048TW2002A,WINBOND,31.000000,BBH15,R19ABBQ13,2200,1091A07T21,A0803CB0850,TSOP1-48AM,348.429995,048TWAB016,2160,-317.000000
0.000000,AAB048TW2002A,WINBOND,233.000000,BBH16,R19ABBQ06,2200,1091A07T21,A0803CB0850,TSOP1-48AM,348.429995,048TWAB016,2160,-115.000000
0.000000,AMS078EP1001A,MTI,891.000000,BBH17,R18MSL903,2200,1091A06T21,A0803CB1264,FBGA-78UEP,1586.905173,078EPMS003,5920,-696.000000
0.000000,AOK048TV1029A,,50.000000,BBH18,,2200,,,,0.000000,,0,50.000000
0.000000,AOK016D53002A,LAPIS,331.000000,BBH19,R18OKAF09,2200,1091A07C41,A0803CB0934,SSLGA16DOU,549.497061,016D5OK004,1255,-219.000000
0.000000,AOK016D53002A,LAPIS,280.000000,BBH20,R18OKAF13,2200,1091A07C41,A0803CB0934,SSLGA16DOU,552.561984,016D5OK004,1262,-272.000000
0.000000,AOK016D53002A,LAPIS,374.000000,BBH21,R18OKAF16,2200,1091A07C41,A0803CB0934,SSLGA16DOU,517.096437,016D5OK004,1181,-143.000000
0.000000,AOK048TV1029A,LAPIS,267.000000,BBH22,R18OKA711,2200,1091A07C41,A0803CB0655,TSOP1-48A2,1136.443509,048TVOK056,2560,-869.000000
0.000000,AOK016D53002A,LAPIS,391.000000,BBH23,R18OKAF18,2200,1091A07C41,A0803CB0934,SSLGA16DOU,536.799519,016D5OK004,1226,-146.000000
0.000000,AMS078EP1001A,MTI,571.000000,BBH24,R18MSLI04,2200,1091A06T21,A0803CB1264,FBGA-78UEP,1350.745805,078EPMS003,5039,-781.000000
0.000000,AOK016D53002A,LAPIS,75.000000,BBH25,R18OKAE19,2200,1091A07C41,A0803CB0934,SSLGA16DOU,541.177982,016D5OK004,1236,-466.000000
0.000000,AAB048TW2002A,WINBOND,89.000000,BBH26,R19ABBP12,2200,1091A07T21,A0803CB0850,TSOP1-48AM,348.429995,048TWAB016,2160,-259.000000
0.000000,AOK016D53002A,LAPIS,32.000000,BBH27,R18OKAE18,2200,1091A07C41,A0803CB0934,SSLGA16DOU,540.302289,016D5OK004,1234,-509.000000
0.000000,AOK016D53002A,LAPIS,1112.862700,BBH28,R18OKAE17,2200,1091A07C41,A0803CB0934,SSLGA16DOU,542.929367,016D5OK004,1240,569.933333
0.000000,AOK016D53002A,LAPIS,-53.000000,BBH29,R18OKAE09,2200,1091A07C41,A0803CB0934,SSLGA16DOU,539.426597,016D5OK004,1232,-593.000000
0.000000,AOK016D53002A,LAPIS,481.000000,BBH30,R18OKAH11,2200,1091A07C41,A0803CB0934,SSLGA16DOU,535.485980,016D5OK004,1223,-55.000000
0.000000,AOK016D53002A,LAPIS,311.000000,BBH31,R18OKAE21,2200,1091A07C41,A0803CB0934,SSLGA16DOU,523.226285,016D5OK004,1195,-212.000000
0.000000,AOK048TV1029A,LAPIS,-98.000000,BBH32,R18OKA901,2200,1091A07C41,A0803CB0655,TSOP1-48A2,1136.443509,048TVOK056,2560,-1235.000000
0.000000,AOK016D53002A,LAPIS,445.000000,BBH33,R18OKAF06,2200,1091A07C41,A0803CB0934,SSLGA16DOU,533.296749,016D5OK004,1218,-88.000000
0.000000,AMS078EN1001A,MTI,277.000000,BBH34,R19MSDQ07,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-586.000000
0.000000,AOK016D53002A,LAPIS,0.000000,BBH35,R17OKN415,2200,1091A07C41,,SSLGA16DOU,0.000000,,0,0.000000
0.000000,AOK016D53002A,LAPIS,362.000000,BBH36,R18OKAF08,2200,1091A07C41,A0803CB0934,SSLGA16DOU,552.999831,016D5OK004,1263,-191.000000
0.000000,AOK016D53002A,LAPIS,477.000000,BBH37,R18OKAE22,2200,1091A07C41,A0803CB0934,SSLGA16DOU,616.487539,016D5OK004,1408,-139.000000
0.000000,AAW016D53004A,MXIC,163.000000,BBH38,R19AWBK07,2200,1091A08T41,A0803CB0934,SSLGA16DOU,901.801331,016D5AW011,1191,-739.000000
0.000000,AAB054TN1002A,WINBOND,392.000000,BBH39,R19ABAJ10,2200,1091A07T21,A0803CB0515,TSOP2-54ME,738.310090,054TNAB027,2880,-346.000000
0.000000,AOK016D53002A,LAPIS,255.000000,BBH40,R18OKAE14,2200,1091A07C41,A0803CB0934,SSLGA16DOU,531.983210,016D5OK004,1215,-277.000000
0.000000,AOK016D53002A,LAPIS,103.000000,BBH41,R18OKAE06,2200,1091A07C41,A0803CB0934,SSLGA16DOU,548.183522,016D5OK004,1252,-446.000000
0.000000,AAB054TN1004A,WINBOND,432.000000,BBH42,R19ABAC03,2200,1091A07T21,A0803CB0549,TSOP2-54ME,738.789890,054TNAB029,2880,-306.000000
0.000000,AAB048TW2002A,WINBOND,-22.000000,BBH43,R19ABBP11,2200,1091A07T21,A0803CB0850,TSOP1-48AM,348.429995,048TWAB016,2160,-371.000000
0.000000,AOK016D53002A,LAPIS,450.000000,BBH44,R18OKAF02,2200,1091A07C41,A0803CB0934,SSLGA16DOU,546.432137,016D5OK004,1248,-97.000000
0.000000,AOK016D53002A,LAPIS,393.000000,BBH45,R18OKAE22A,2200,1091A07C41,A0803CB0934,SSLGA16DOU,525.415516,016D5OK004,1200,-133.000000
0.000000,AOK016D53002A,LAPIS,499.000000,BBH46,R18OKAF03,2200,1091A07C41,A0803CB0934,SSLGA16DOU,546.869983,016D5OK004,1249,-48.000000
0.000000,AOK048TV1029A,LAPIS,-15.000000,BBH47,R18OKA712,2200,1091A07C41,A0803CB0655,TSOP1-48A2,1136.443509,048TVOK056,2560,-1151.000000
0.000000,AOK016D53002A,LAPIS,236.000000,BBH48,R18OKAF12,2200,1091A07C41,A0803CB0934,SSLGA16DOU,528.042594,016D5OK004,1206,-293.000000
0.000000,AOK048TV1029A,LAPIS,340.000000,BBH49,R18OKA909,2200,1091A07C41,A0803CB0655,TSOP1-48A2,1136.443509,048TVOK056,2560,-797.000000
0.000000,AOK016D53002A,LAPIS,82.000000,BBH50,R18OKAE16,2200,1091A07C41,A0803CB0934,SSLGA16DOU,502.647510,016D5OK004,1148,-421.000000
0.000000,AOK016D53002A,LAPIS,139.000000,BBH51,R18OKAF11,2200,1091A07C41,A0803CB0934,SSLGA16DOU,534.172441,016D5OK004,1220,-395.000000
0.000000,AAB048TW2002A,WINBOND,173.000000,BBH52,R19ABBQ02,2200,1091A07T21,A0803CB0850,TSOP1-48AM,348.429995,048TWAB016,2160,-175.000000
0.000000,AOK016D53002A,LAPIS,1.000000,BBH53,R18OKAE12,2200,1091A07C41,A0803CB0934,SSLGA16DOU,505.274588,016D5OK004,1154,-504.000000
0.000000,AOK016D53002A,LAPIS,478.000000,BBH54,R18OKAF04,2200,1091A07C41,A0803CB0934,SSLGA16DOU,531.983210,016D5OK004,1215,-54.000000
0.000000,AOK048TV1029A,LAPIS,939.000000,BBH55,R18OKAA04,2200,1091A07C41,A0803CB0655,TSOP1-48A2,1136.443509,048TVOK056,2560,-198.000000
0.000000,AOK016D53002A,LAPIS,188.000000,BBH56,R18OKAE13,2200,1091A07C41,A0803CB0934,SSLGA16DOU,500.896125,016D5OK004,1144,-313.000000
0.000000,AMS078EN1001A,MTI,32.000000,BBH57,R19MSDQ01,2200,1091A06T21,A0803CB1169,FBGA-78UEN,862.730292,078ENMS009,3580,-831.000000
0.000000,AMS078EP1001A,MTI,-424.000000,BBH58,R18MSL502,2200,1091A06T21,A0803CB1264,FBGA-78UEP,1608.349838,078EPMS003,6000,-2032.000000
0.000000,AOK016D53002A,LAPIS,-10.000000,BBH59,R18OKAE10,2200,1091A07C41,A0803CB0934,SSLGA16DOU,534.610288,016D5OK004,1221,-545.000000
0.000000,AOK048TV1029A,LAPIS,687.000000,BBH60,R18OKA907,2200,1091A07C41,A0803CB0655,TSOP1-48A2,1136.443509,048TVOK056,2560,-449.000000
0.000000,AAW016D53004A,MXIC,-385.000000,BBH61,R19AWAE25,2200,1091A08T41,A0803CB0934,SSLGA16DOU,934.360069,016D5AW011,1234,-1319.000000
0.000000,AOK016D53002A,LAPIS,432.000000,BBH62,R18OKAF10,2200,1091A07C41,A0803CB0934,SSLGA16DOU,560.443217,016D5OK004,1280,-129.000000
0.000000,AOK016D53002A,LAPIS,133.000000,BBH63,R18OKAD23,2200,1091A07C41,A0803CB0934,SSLGA16DOU,1368.269573,016D5OK004,3125,-1228.000000
