bd_id_1,bd_id_2,end_time,entity,jobcode,lot_num_1,lot_num_2,number,start_time
AGJ252X02001A,AAW048TP1041B,359.000000,BBB26,"CWN,SC",R07GJEB07,R08AWAB43,BBB26_1,239.000000
AAW048TP1041B,AAW024XJ6010B,3804.973935,BBB26,"CWN,SC",R07AWDL38,R08AWD803,BBB26_5,3684.973935
AAW016D53011A,AAW048TP1041B,3773.055666,BBB27,"CWN,SC",R07AWDH22,R08AWA124,BBB27_4,3653.055666
AAB090NC7001A,AAW048TP1041B,2008.306279,BBB33,"CWN,SC",R08ABHV01,R08AWA617,BBB33_3,1888.306279
AAB024MA6017A,AAW048TP1041B,959.982633,BBB36,"CWN,SC",R08ABCB05,R08AWA548,BBB36_3,839.982633
AAS008YQ2014A,ABW056AD1004B,84.000000,BBD14,MC,,P50BWC202,BBD14_1,0.000000
AAB008YM2023A,ABW056AD1004B,651.000000,BBD23,MC,,R04BWBJ03,BBD23_1,567.000000
AAS008YQ2014A,AAW008Y62019A,84.000000,BBD44,MC,,R08AWCR02,BBD44_1,0.000000
AAW008Y62017A,ABW056AD1004B,331.000000,BBD55,MC,R08AWBL10,P50BWC208,BBD55_1,247.000000
AAS008YQ2014A,AAS084CC2011A,84.000000,BBD56,MC,,R08ASAF03,BBD56_1,0.000000
AAB008YM2023A,ABW056AD1004B,84.000000,BBD66,MC,,P50BWC209,BBD66_1,0.000000
AAB054TN1005A,AOK048TV1029A,84.000000,BBH15,MC,R07ABLD03,R07OKC113,BBH15_1,0.000000
ALW078EP1001A,AAB048TW2006A,84.000000,BBH23,MC,R07LWDQ01,R08ABBM14,BBH23_1,0.000000
AAB054TN1005A,AOK048TV1029A,84.000000,BBH51,MC,R07ABFU24,R07OKC112,BBH51_1,0.000000
AAB054TN1005A,AOK048TV1029A,84.000000,BBH62,MC,R07ABLD04,R07OKC111,BBH62_1,0.000000
AAB054TN1005A,AAB048TW2006A,84.000000,BBH68,MC,R07ABLD07,R08ABBM20,BBH68_1,0.000000
AAB054TN1005A,AAB048TW2006A,84.000000,BBH97,MC,R07ABL925,R08ABBM24,BBH97_1,0.000000
AAB054TN1005A,AAB048TW2006A,84.000000,BBH99,MC,R07ABFU19,R08ABBM13,BBH99_1,0.000000
AAB008YM2025A,AAS048TP2030A,84.000000,BBJ02,MC,,R08ASAV01,BBJ02_1,0.000000
AAW008Y62017A,ABW056AD1004B,84.000000,BBL16,MC,,P50BWC205,BBL16_1,0.000000
AAS008FG1010A,ABW056AD1004B,84.000000,BBL19,MC,R07ASD402,P50BWC201,BBL19_1,0.000000
ANV132X2C034A,ARK078EP1001B,84.000000,BBR30,MC,R07NVAJ47,R08RKA402,BBR30_1,0.000000
ANV132X2C034A,ARK078EP1001B,84.000000,BBR40,MC,R07NVAJ33,R08RKA301,BBR40_1,0.000000
ANV132X2C034A,ARK078EP1001B,84.000000,BBR46,MC,R07NVAJ47A,R08RKA201,BBR46_1,0.000000
ALW078C93001A,ARK078EP1001B,84.000000,BBR47,MC,R07LWDV03,R08RKA302,BBR47_1,0.000000
AQT192X85001B,AAW008Y62015A,-1971.000000,BBR92,MC,R07QTA101,R08AWC811,BBR92_1,-2055.000000
AHQ0442J3003A,AAW008Y62015A,84.000000,BBRA6,MC,,R08AWC821,BBRA6_1,0.000000
AHQ0442J3003A,AAW008Y62015A,377.000000,BBRB1,MC,R07HQDU12,R08AWC825,BBRB1_1,293.000000
AAB008YM2023A,AAW008Y62015A,254.000000,BBRB6,MC,R08ABBJ05,R08AWC708,BBRB6_1,170.000000
AAB008YM2023A,ANI020YU1005C,777.000000,BBRB9,MC,R08ABBJ06,R08NIDH02,BBRB9_1,693.000000
AAB008YM2023A,AAW008Y62015A,150.000000,BBRC6,MC,R08ABBJ04,R08AWC707,BBRC6_1,66.000000
ANV153XT8010A,ANI008YK3002A,343.000000,BBS01,MC,R07NVFF17,R08NICN01,BBS01_1,259.000000
